"dcf_region","age_group","placement","measure_type","variable","value"
"Central","0 to 3 Years","High Meadows","Number","Children in Placement",0
"Central","0 to 3 Years","Solnit Center","Number","Children in Placement",0
"Central","0 to 3 Years","Connecticut Juvenile Training School","Number","Children in Placement",0
"Central","0 to 3 Years","Medical or Psychiatric Hospital Placement","Number","Children in Placement",0
"Central","0 to 3 Years","Independent Living","Number","Children in Placement",0
"Central","0 to 3 Years","Total","Number","Children in Placement",104
"Central","4 to 6 Years","Foster Care","Number","Children in Placement",14
"Central","4 to 6 Years","Relative Foster Care","Number","Children in Placement",22
"Central","4 to 6 Years","Special Study","Number","Children in Placement",6
"Central","4 to 6 Years","Therapeutic Foster Care","Number","Children in Placement",5
"Central","4 to 6 Years","PDC or Safe Home","Number","Children in Placement",0
"Central","4 to 6 Years","Shelter","Number","Children in Placement",0
"Central","4 to 6 Years","Group Home","Number","Children in Placement",0
"Central","4 to 6 Years","Residential Treatment Center","Number","Children in Placement",0
"Central","4 to 6 Years","High Meadows","Number","Children in Placement",0
"Central","4 to 6 Years","Solnit Center","Number","Children in Placement",0
"Central","4 to 6 Years","Connecticut Juvenile Training School","Number","Children in Placement",0
"Central","4 to 6 Years","Medical or Psychiatric Hospital Placement","Number","Children in Placement",0
"Central","4 to 6 Years","Independent Living","Number","Children in Placement",0
"Central","4 to 6 Years","Total","Number","Children in Placement",47
"Central","7 to 12 Years","Foster Care","Number","Children in Placement",14
"Central","7 to 12 Years","Relative Foster Care","Number","Children in Placement",23
"Central","7 to 12 Years","Special Study","Number","Children in Placement",5
"Central","7 to 12 Years","Therapeutic Foster Care","Number","Children in Placement",38
"Central","7 to 12 Years","PDC or Safe Home","Number","Children in Placement",2
"Central","7 to 12 Years","Shelter","Number","Children in Placement",0
"Central","7 to 12 Years","Group Home","Number","Children in Placement",1
"Central","7 to 12 Years","Residential Treatment Center","Number","Children in Placement",1
"Central","7 to 12 Years","High Meadows","Number","Children in Placement",0
"Central","7 to 12 Years","Solnit Center","Number","Children in Placement",0
"Central","7 to 12 Years","Connecticut Juvenile Training School","Number","Children in Placement",0
"Central","7 to 12 Years","Medical or Psychiatric Hospital Placement","Number","Children in Placement",1
"Central","7 to 12 Years","Independent Living","Number","Children in Placement",0
"Central","7 to 12 Years","Total","Number","Children in Placement",85
"Central","13 to 17 Years","Foster Care","Number","Children in Placement",20
"Central","13 to 17 Years","Relative Foster Care","Number","Children in Placement",17
"Central","13 to 17 Years","Special Study","Number","Children in Placement",17
"Central","13 to 17 Years","Therapeutic Foster Care","Number","Children in Placement",50
"Central","13 to 17 Years","PDC or Safe Home","Number","Children in Placement",2
"Central","13 to 17 Years","Shelter","Number","Children in Placement",15
"Central","13 to 17 Years","Group Home","Number","Children in Placement",30
"Central","13 to 17 Years","Residential Treatment Center","Number","Children in Placement",21
"Central","13 to 17 Years","High Meadows","Number","Children in Placement",0
"Central","13 to 17 Years","Solnit Center","Number","Children in Placement",7
"Central","13 to 17 Years","Connecticut Juvenile Training School","Number","Children in Placement",10
"Central","13 to 17 Years","Medical or Psychiatric Hospital Placement","Number","Children in Placement",1
"Central","13 to 17 Years","Independent Living","Number","Children in Placement",2
"Central","13 to 17 Years","Total","Number","Children in Placement",192
"Central","18 Years and Over","Foster Care","Number","Children in Placement",3
"Central","18 Years and Over","Relative Foster Care","Number","Children in Placement",2
"Central","18 Years and Over","Special Study","Number","Children in Placement",5
"Central","18 Years and Over","Therapeutic Foster Care","Number","Children in Placement",23
"Central","18 Years and Over","PDC or Safe Home","Number","Children in Placement",0
"Central","18 Years and Over","Shelter","Number","Children in Placement",2
"Central","18 Years and Over","Group Home","Number","Children in Placement",25
"Central","18 Years and Over","Residential Treatment Center","Number","Children in Placement",3
"Central","18 Years and Over","High Meadows","Number","Children in Placement",0
"Central","18 Years and Over","Solnit Center","Number","Children in Placement",0
"Central","18 Years and Over","Connecticut Juvenile Training School","Number","Children in Placement",0
"Central","18 Years and Over","Medical or Psychiatric Hospital Placement","Number","Children in Placement",0
"Central","18 Years and Over","Independent Living","Number","Children in Placement",36
"Central","18 Years and Over","Total","Number","Children in Placement",99
"Central","Total","Foster Care","Number","Children in Placement",103
"Central","Total","Relative Foster Care","Number","Children in Placement",107
"Central","Total","Special Study","Number","Children in Placement",35
"Central","Total","Therapeutic Foster Care","Number","Children in Placement",122
"Central","Total","PDC or Safe Home","Number","Children in Placement",4
"Central","Total","Shelter","Number","Children in Placement",17
"Central","Total","Group Home","Number","Children in Placement",57
"Central","Total","Residential Treatment Center","Number","Children in Placement",25
"Central","Total","High Meadows","Number","Children in Placement",0
"Central","Total","Solnit Center","Number","Children in Placement",7
"Central","Total","Connecticut Juvenile Training School","Number","Children in Placement",10
"Central","Total","Medical or Psychiatric Hospital Placement","Number","Children in Placement",2
"Central","Total","Independent Living","Number","Children in Placement",38
"Central","Total","Total","Number","Children in Placement",527
"Other","13 to 17 Years","Foster Care","Number","Children in Placement",0
"Other","13 to 17 Years","Relative Foster Care","Number","Children in Placement",0
"Other","13 to 17 Years","Special Study","Number","Children in Placement",0
"Other","13 to 17 Years","Therapeutic Foster Care","Number","Children in Placement",0
"Other","13 to 17 Years","PDC or Safe Home","Number","Children in Placement",0
"Other","13 to 17 Years","Shelter","Number","Children in Placement",0
"Other","13 to 17 Years","Group Home","Number","Children in Placement",6
"Other","13 to 17 Years","Residential Treatment Center","Number","Children in Placement",10
"Other","13 to 17 Years","High Meadows","Number","Children in Placement",0
"Other","13 to 17 Years","Solnit Center","Number","Children in Placement",1
"Other","13 to 17 Years","Connecticut Juvenile Training School","Number","Children in Placement",32
"Other","13 to 17 Years","Medical or Psychiatric Hospital Placement","Number","Children in Placement",0
"Other","13 to 17 Years","Independent Living","Number","Children in Placement",0
"Other","13 to 17 Years","Total","Number","Children in Placement",49
"Other","18 Years and Over","Foster Care","Number","Children in Placement",0
"Other","18 Years and Over","Relative Foster Care","Number","Children in Placement",0
"Other","18 Years and Over","Special Study","Number","Children in Placement",0
"Other","18 Years and Over","Therapeutic Foster Care","Number","Children in Placement",0
"Other","18 Years and Over","PDC or Safe Home","Number","Children in Placement",0
"Other","18 Years and Over","Shelter","Number","Children in Placement",0
"Other","18 Years and Over","Group Home","Number","Children in Placement",5
"Other","18 Years and Over","Residential Treatment Center","Number","Children in Placement",1
"Other","18 Years and Over","High Meadows","Number","Children in Placement",0
"Other","18 Years and Over","Solnit Center","Number","Children in Placement",0
"Other","18 Years and Over","Connecticut Juvenile Training School","Number","Children in Placement",8
"Other","18 Years and Over","Medical or Psychiatric Hospital Placement","Number","Children in Placement",0
"Other","18 Years and Over","Independent Living","Number","Children in Placement",1
"Other","18 Years and Over","Total","Number","Children in Placement",15
"Other","Total","Foster Care","Number","Children in Placement",0
"Other","Total","Relative Foster Care","Number","Children in Placement",0
"Other","Total","Special Study","Number","Children in Placement",0
"Other","Total","Therapeutic Foster Care","Number","Children in Placement",0
"Other","Total","PDC or Safe Home","Number","Children in Placement",0
"Other","Total","Shelter","Number","Children in Placement",0
"Other","Total","Group Home","Number","Children in Placement",11
"Other","Total","Residential Treatment Center","Number","Children in Placement",11
"Other","Total","High Meadows","Number","Children in Placement",0
"Other","Total","Solnit Center","Number","Children in Placement",1
"Other","Total","Connecticut Juvenile Training School","Number","Children in Placement",40
"Other","Total","Medical or Psychiatric Hospital Placement","Number","Children in Placement",0
"Other","Total","Independent Living","Number","Children in Placement",1
"Other","Total","Total","Number","Children in Placement",64
